LIEU,Université/Ecole,Intitulé de la formation,Sélectivité,,FILIERE 1,FILIERE 2,INTERNATIONAL/ANGLAIS,Maths,PC,SVT,NSI,HLP,LLCE,AMC,HGGSP,SES,ARTS PLASTIQUES,DROIT ET GRANDS ENJEUX,MATHS COMPLEMENTAIRES,MATHS EXPERTES,STMG,>> moyenne,>= moyenne,<= moyenne,<< moyenne,moyenne générale <10,moyenne générale entre 10 et 12,moyenne générale entre 12 et 14,moyenne générale entre 14 et 16,moyenne générale >16,moyenne de français <10,moyenne de français entre 10 et 12,moyenne de français entre 12 et 14,moyenne de français entre 14 et 16,moyenne de français >16,moyenne de français >18
PARIS,Paris II Panthéon Assas,Licence de droit,972 -16%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,X,X,,,,,2,1,,,,,2,1,
PARIS,Paris I Panthéon Sorbonne,Licence de droit,745-16%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,X,X,,,,,2,1,,,,,2,1,
PARIS,Paris I Panthéon Sorbonne,Double Licence Droit et Science Politique,60 -5%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,X,,,,,,,1,,,,,2,1,
NANTERRE,Paris Nanterre,Licence de droit,770- 53%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,X,,,,,X,,,,,2,1,,
NANTERRE,Paris Nanterre,Licence de droit Français - droit étranger - Droit français Common Law,115-26%,,DROIT,SC. POLITIQUES RI,X,,,,,2,,,1,2,,3,,,,X,,,,,,,X,,,,,,1,
PARIS,Paris Cité,Licence de droit,527-38%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,,,,,,,,,,,,1,,
PARIS,Catho de Paris - ICP,Licence de droit - Campus de Paris,250-43 %,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,X,,,,,,X,,,,2,1,,
REIMS,Catho de Paris - ICP,Reims – Licence de droit,90-73%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,X,X,,,,X,,,,,1,,,
ROUEN,Catho de Paris - ICP,Rouen – Licence de droit,90-79%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,X,X,,,,X,,,,,1,,,
ISSY-LES-MOULINEAUX,Institut Catholique de Lille,Licence de Droit Parcours droit et culture juridique - Issy les Moulineaux,150-99%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,,X,,,X,,,,,2,1,,,
ISSY-LES-MOULINEAUX,Institut Catholique de Lille,Licence de Droit – Parcours Multilingue droit international et Européen Issy Les Moulineaux,90-96%,,DROIT,SC. POLITIQUES RI,X,,,,,2,2,,1,2,,3,,,,,,X,,,,X,,,,2,1,,,
LILLE,Institut Catholique de Lille,Licence de Droit - Parcours droit et culture juridique – Lille,250-80%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,,X,,,,X,,,,2,1,,,
LILLE,Institut Catholique de Lille,Licence de Droit – Parcours Multilingue droit international et Européen - Lille,157-61%,,DROIT,SC. POLITIQUES RI,X,,,,,2,2,,1,2,,3,,,,,,X,,,,X,,,,2,1,,,
LILLE,Institut Catholique de Lille,Licence de Droit – Parcours Droit et Science Politique Lille,157-52%,,DROIT,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,,X,,,,X,,,,2,1,,,
LILLE,Institut Catholique de Lille,"ESPOL - Licence de Science Politique – Parcours Philosophie, Politique et Économique (PPE)",105-70%,,SC.POLITIQUE RI,SCIENCES SOCIALES,X,,,,,2,2,,1,2,,3,1,,,,X,,,,,,X,,,,2,1,,
LILLE,Institut Catholique de Lille,ESPOL - Licence de Science Politique – Parcours Licence Européenne de Science Politique,190-49%,,SC.POLITIQUE RI,SCIENCES SOCIALES,X,,,,,2,2,,1,2,,3,,,,,,,,,,,X,,,,2,1,,
LILLE,Institut Catholique de Lille,ESPOL - Licence de Science Politique – Parcours Relations internationales,180-26%,,SC.POLITIQUE RI,SCIENCES SOCIALES,X,,,,,2,2,,1,2,,3,,,,,,,,,,,X,,,,2,1,,
PARIS,Catho de Paris - ICP,Licence d'Histoire - Parcours Histoire et Science Politique,220 -38%,,HISTOIRE,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,,X,,,,,,X,,,,,X,,
PARIS,Catho de Paris - ICP,Licence de Philosophie,50-100%,,HUMANITES,PHILOSOPHIE,,,,,,1,,,2,,,3,,,,,,X,,,X,,,,,,,X,,
PARIS,Catho de Paris - ICP - Lycées Stanislas et Saint Jean de Passy,"Licence de Philosophie + Bachelor Science Politique, Géopolitique et Humanités",,,SC.POLITIQUE RI,PHILOSOPHIE,,1,,,,1,,,1,2,,3,1,,,,X,,,,,,X,,,,,,X,
PARIS,Catho de Paris - ICP - Lycées Stanislas et Saint Jean de Passy,"Licence d'Histoire + Bachelor Science Politique, Géopolitique et Humanités",,,SC.POLITIQUE RI,HISTOIRE,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARIS,Paris II Panthéon Assas/ISIT,Master de Juriste Linguiste Bac + 5,,,DROIT,LANGUES,X,,,,,2,1,,1,,,3,,,,,X,,,,,,X,,,,,X,,
PARIS,Paris II Panthéon Assas,Licence de Sciences Politiques,120-9%,,SC.POLITIQUE RI,,,,,,,2,,,1,2,,3,,,,X,,,,,,,X,,,,,,X,
PARIS,Paris II Panthéon Assas,Licence de droit - Collège de Droit,75-8%,,DROIT,SC. POLITIQUES RI,,,,,,,,,1,2,,3,,,,X,,,,,,,,X,,,,,X,
PARIS,Paris I Panthéon Sorbonne,Licence de Sciences Politiques,75-5%,,SC.POLITIQUE RI,SC. POLITIQUES RI,,,,,,2,,,1,2,,3,,,,X,,,,,,,X,,,,,,X,
PARIS,Paris I Panthéon Sorbonne,Licence de droit - Collège de Droit,,,DROIT,,,,,,,2,,,1,2,,3,,,,X,,,,,,,,X,,,,,X,
NANTERRE,Paris Nanterre,Licence de Sciences Politiques,130-16%,,SC.POLITIQUE RI,,,,,,,2,,,1,2,,3,,,,X,,,,,,,X,,,,,,X,
PARIS,Lycée Henri IV - Université PSL,CPES Humanités et Société,35-15%,,SC.POLITIQUE RI,HUMANITES,,1,,,,2,,,2,2,,3,1,,,X,,,,,,,,X,,,,,,X
PARIS,Paris I Panthéon Sorbonne,Licence d'Economie,,,ECONOMIE,ECONOMIE,,1,,,,,,,2,1,,,,2,,,X,,,,,,X,,,,,X,,
PARIS,Paris I Panthéon Sorbonne,Licence de Gestion,725-54%,,ECONOMIE GESTION,GESTION,,1,,,,,,,,2,,,1,,,,X,,,,,,X,,,X,,,,
PARIS,Paris I Panthéon Sorbonne,Double Licence Droit et Économie Gestion,,,DROIT,ÉCONOMIE GESTION,,1,,,,,,,2,2,,3,1,,,X,,,,,,,X,,,,,,X,
PARIS,Paris I Panthéon Sorbonne,Double Licence Économie et Science Politique,5%,,ECONOMIE GESTION,SC. POLITIQUES RI,,1,,,,,,,1,2,,3,,2,,X,,,,,,,,X,,,,,X,
PARIS,Paris II Panthéon Assas,Licence d'Économie et Gestion,350-24%,,ECONOMIE GESTION,ECONOMIE,,1,,,,,,,,2,,,1,2,,,X,,,,,,X,,,,X,,,
PARIS,Paris II Panthéon Assas,Collège d'Économie - Filière Ingénierie en Analyse Economique,35-20%,,ECONOMIE GESTION,MATHEMATIQUES,,1,,,,,,,,2,,,,2,,X,,,,,,,,X,,,,,X,
PARIS,Paris II Panthéon Assas,Collège d'Économie - FilièreEconomie et Droit,35-25%,,ECONOMIE GESTION,DROIT,,1,,,,,,,2,2,,,,,,X,,,,,,,,X,,,,,X,
PARIS,Paris Saclay,Portail Économie Gestion - Parcours Économie et Finance,170-62%,,ÉCONOMIE GESTION,MATHEMATIQUES,,1,,,,,,,,,,,1,2,,,X,,,,,X,,,,,X,,,
PARIS,Paris II Panthéon Assas,Double Licence Droit et Économie Gestion,,,ÉCONOMIE GESTION,DROIT,,1,,,,,,,1,2,,3,1,2,,,,,,,,,,,,,,,,
PARIS,Paris II Panthéon Assas,CMI Efiquas,35-14%,,ÉCONOMIE GESTION,MATHEMATIQUES,,1,,,,,,,,2,,,,1,,,X,,,,,,X,,,,,X,,
PARIS,Paris Cité,Licence d'Économie Gestion,215-35%,,ÉCONOMIE GESTION,,,1,,,,,,,,2,,,1,2,,,,X,,,,X,,,,,X,,,
